yarn run v1.22.10
$ vue-cli-service serve --host 0.0.0.0
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/index.js?http://192.168.19.22:8080&sockPath=/sockjs-node /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack/hot/dev-server.js /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/index.js?http://192.168.19.22:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/main.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/index.js?http://192.168.19.22:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/5 modules 3 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/index.js?http://192.168.19.22:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/main.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 5/7 modules 2 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 5/8 modules 3 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack/hot/log-apply-result.js
